カード名,収録商品,カードタイプ,カード番号,カード効果
澁谷かのん,プレミアムブースター ラブライブ！スーパースター!!,メンバー,PL!SP-pb1-012-N,効果なし
唐 可可,プレミアムブースター ラブライブ！スーパースター!!,メンバー,PL!SP-pb1-013-N,効果なし
嵐 千砂都,プレミアムブースター ラブライブ！スーパースター!!,メンバー,PL!SP-pb1-014-N,効果なし
平安名すみれ,プレミアムブースター ラブライブ！スーパースター!!,メンバー,PL!SP-pb1-015-N,手札を1枚控え室に置いてもよい：自分のデッキの上からカードを5枚見る。その中から『CatChu!』のカードを1枚公開して手札に加えてもよい。残りを控え室に置く。
葉月 恋,プレミアムブースター ラブライブ！スーパースター!!,メンバー,PL!SP-pb1-016-N,手札を1枚控え室に置いてもよい：自分のデッキの上からカードを5枚見る。その中から『KALEIDOSCORE』のカードを1枚公開して手札に加えてもよい。残りを控え室に置く。
桜小路きな子,プレミアムブースター ラブライブ！スーパースター!!,メンバー,PL!SP-pb1-017-N,手札を1枚控え室に置いてもよい：自分のデッキの上からカードを5枚見る。その中から『5yncri5e!』のカードを1枚公開して手札に加えてもよい。残りを控え室に置く。
米女メイ,プレミアムブースター ラブライブ！スーパースター!!,メンバー,PL!SP-pb1-018-N,このメンバーをステージから控え室に置く：自分の控え室からライブカードを1枚手札に加える。
若菜四季,プレミアムブースター ラブライブ！スーパースター!!,メンバー,PL!SP-pb1-019-N,効果なし
鬼塚夏美,プレミアムブースター ラブライブ！スーパースター!!,メンバー,PL!SP-pb1-020-N,このメンバーがエリアを移動するたび、カードを1枚引く。\n(対戦相手のカードの効果でも発動する。)
ウィーン・マルガレーテ,プレミアムブースター ラブライブ！スーパースター!!,メンバー,PL!SP-pb1-021-N,このメンバーをステージから控え室に置く：自分の控え室からメンバーカードを1枚手札に加える。
鬼塚冬毬,プレミアムブースター ラブライブ！スーパースター!!,メンバー,PL!SP-pb1-022-N,効果なし
ディストーション,プレミアムブースター ラブライブ！スーパースター!!,ライブ,PL!SP-pb1-023-L,自分のステージに名前の異なる『CatChu!』のメンバーが2人以上いる場合、エネルギーを6枚までアクティブにする。その後、自分のエネルギーがすべてアクティブ状態の場合、このカードのスコアを＋１する。
ニュートラル,プレミアムブースター ラブライブ！スーパースター!!,ライブ,PL!SP-pb1-024-L,自分のステージに名前の異なる『KALEIDOSCORE』のメンバーが2人以上いる場合、このカードのスコアを＋１する。
Jellyfish,プレミアムブースター ラブライブ！スーパースター!!,ライブ,PL!SP-pb1-025-L,自分のステージにいる、このターン中に登場、またはエリアを移動した『5yncri5e!』のメンバー1人につき、このカードを成功させるための必要ハートを減らす。
Jump Into the New World,プレミアムブースター ラブライブ！スーパースター!!,ライブ,PL!SP-pb1-026-L,効果なし
Jump Into the New World,プレミアムブースター ラブライブ！スーパースター!!,ライブ,PL!SP-pb1-026-L＋,効果なし
澁谷かのん,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-027-PE,効果なし
澁谷かのん,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-027-PE＋,効果なし
唐 可可,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-028-PE,効果なし
唐 可可,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-028-PE＋,効果なし
嵐 千砂都,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-029-PE,効果なし
嵐 千砂都,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-029-PE＋,効果なし
平安名すみれ,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-030-PE,効果なし
平安名すみれ,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-030-PE＋,効果なし
葉月 恋,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-031-PE,効果なし
葉月 恋,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-031-PE＋,効果なし
桜小路きな子,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-032-PE,効果なし
桜小路きな子,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-032-PE＋,効果なし
米女メイ,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-033-PE,効果なし
米女メイ,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-033-PE＋,効果なし
若菜四季,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-034-PE,効果なし
若菜四季,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-034-PE＋,効果なし
鬼塚夏美,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-035-PE,効果なし
鬼塚夏美,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-035-PE＋,効果なし
ウィーン・マルガレーテ,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-036-PE,効果なし
ウィーン・マルガレーテ,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-036-PE＋,効果なし
鬼塚冬毬,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-037-PE,効果なし
鬼塚冬毬,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-037-PE＋,効果なし
澁谷かのん＆嵐 千砂都,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-038-SRE,効果なし
唐 可可,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-039-SRE,効果なし
平安名すみれ＆葉月 恋,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-040-SRE,効果なし
桜小路きな子＆鬼塚夏美,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-041-SRE,効果なし
米女メイ＆若菜四季,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-042-SRE,効果なし
マルガレーテ＆鬼塚冬毬,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-043-SRE,効果なし
澁谷かのん,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-044-SRE,効果なし
澁谷かのん,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-044-SECE,効果なし
1st,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-100-LLE,効果なし
2nd,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-200-LLE,効果なし
3rd,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-300-LLE,効果なし
4th,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-400-LLE,効果なし
5th,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-500-LLE,効果なし
柊 摩央&聖澤悠奈,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-045-SRE,効果なし
柊 摩央&聖澤悠奈,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-046-SRE,効果なし
柊 摩央&聖澤悠奈,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-047-SRE,効果なし
柊 摩央,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-048-SRE,効果なし
聖澤悠奈,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-049-SRE,効果なし
-,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-050-SRE,効果なし
-,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-051-SRE,効果なし
-,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-052-SRE,効果なし
-,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-053-SRE,効果なし
-,プレミアムブースター ラブライブ！スーパースター!!,エネルギー,PL!SP-pb1-054-SRE,効果なし
,PRカード,エネルギー,LL-PR-001-PR,効果なし
上原歩夢&澁谷かのん&日野下花帆,ブースターパック vol.1,メンバー,LL-bp1-001-R＋,自分の控え室からメンバーカードを1枚手札に加える。\n手札の「上原歩夢」と「澁谷かのん」と「日野下花帆」を、好きな組み合わせで合計3枚、控え室に置いてもよい：ライブ終了時まで、「ライブの合計スコアを＋３する。」を得る。\n（手札のこのカードもこの効果で控え室に置ける。）
高坂穂乃果,ブースターパック vol.1,エネルギー,PL!-bp1-000-LLE,効果なし
エネルギー(無地)(水色),PRカード,エネルギー,LL-E-004-PR,効果なし
高海千歌,ブースターパック vol.1,エネルギー,PL!S-bp1-000-LLE,効果なし
,PRカード,エネルギー,PL!S-PR-001-PR,効果なし
高海千歌,PRカード,エネルギー,PL!S-PR-002-PR,効果なし
桜内梨子,PRカード,エネルギー,PL!S-PR-003-PR,効果なし
松浦果南,PRカード,エネルギー,PL!S-PR-004-PR,効果なし
黒澤ダイヤ,PRカード,エネルギー,PL!S-PR-005-PR,効果なし
渡辺 曜,PRカード,エネルギー,PL!S-PR-006-PR,効果なし
津島善子,PRカード,エネルギー,PL!S-PR-007-PR,効果なし
国木田花丸,PRカード,エネルギー,PL!S-PR-008-PR,効果なし
小原鞠莉,PRカード,エネルギー,PL!S-PR-009-PR,効果なし
黒澤ルビィ,PRカード,エネルギー,PL!S-PR-010-PR,効果なし
高海千歌＆桜内梨子＆松浦果南＆黒澤ダイヤ,PRカード,エネルギー,PL!S-PR-011-PR＋,効果なし
渡辺 曜＆津島善子＆国木田花丸＆小原鞠莉＆黒澤ルビィ,PRカード,エネルギー,PL!S-PR-012-PR＋,効果なし
高海千歌,PRカード,メンバー,PL!S-PR-013-PR,手札を1枚控え室に置いてもよい：自分のデッキの上からカードを3枚見る。その中から1枚を手札に加え、残りを控え室に置く。支払ってもよい：ライブ終了時まで、を得る。
桜内梨子,PRカード,メンバー,PL!S-PR-014-PR,効果なし
松浦果南,PRカード,メンバー,PL!S-PR-015-PR,効果なし
黒澤ダイヤ,PRカード,メンバー,PL!S-PR-016-PR,ライブ終了時まで、を得る。
渡辺 曜,PRカード,メンバー,PL!S-PR-017-PR,効果なし
津島善子,PRカード,メンバー,PL!S-PR-018-PR,効果なし
国木田花丸,PRカード,メンバー,PL!S-PR-019-PR,手札を1枚控え室に置いてもよい：自分のデッキの上からカードを3枚見る。その中から1枚を手札に加え、残りを控え室に置く。支払ってもよい：ライブ終了時まで、を得る。
小原鞠莉,PRカード,メンバー,PL!S-PR-020-PR,ライブ終了時まで、を得る。
黒澤ルビィ,PRカード,メンバー,PL!S-PR-021-PR,ライブ終了時まで、を得る。
HAPPY PARTY TRAIN,PRカード,ライブ,PL!S-PR-022-PR,効果なし
恋になりたいAQUARIUM,PRカード,ライブ,PL!S-PR-023-PR,効果なし
勇気はどこに?君の胸に!,PRカード,ライブ,PL!S-PR-024-PR,効果なし
高海千歌,PRカード,メンバー,PL!S-PR-025-PR,このメンバーをステージから控え室に置く：自分の控え室からメンバーカードを1枚手札に加える。
桜内梨子,PRカード,メンバー,PL!S-PR-026-PR,このメンバーをステージから控え室に置く：自分の控え室からライブカードを1枚手札に加える。
松浦果南,PRカード,メンバー,PL!S-PR-027-PR,このメンバーをステージから控え室に置く：自分の控え室からメンバーカードを1枚手札に加える。
黒澤ダイヤ,PRカード,メンバー,PL!S-PR-028-PR,自分のデッキの上からカードを3枚見る。その中から好きな枚数を好きな順番でデッキの上に置き、残りを控え室に置く。
渡辺 曜,PRカード,メンバー,PL!S-PR-029-PR,自分か相手のステージにコスト13以上のメンバーがいる場合、  を得る。
津島善子,PRカード,メンバー,PL!S-PR-030-PR,自分か相手のステージにコスト13以上のメンバーがいる場合、  を得る。
国木田花丸,PRカード,メンバー,PL!S-PR-031-PR,自分か相手のステージにコスト13以上のメンバーがいる場合、  を得る。
小原鞠莉,PRカード,メンバー,PL!S-PR-032-PR,自分のデッキの上からカードを3枚見る。その中から好きな枚数を好きな順番でデッキの上に置き、残りを控え室に置く。
黒澤ルビィ,PRカード,メンバー,PL!S-PR-033-PR,自分のデッキの上からカードを3枚見る。その中から好きな枚数を好きな順番でデッキの上に置き、残りを控え室に置く。
,PRカード,エネルギー,PL!S-PR-034-PR2,効果なし
,PRカード,エネルギー,PL!S-PR-035-PR,効果なし
,PRカード,エネルギー,PYHN-PR-001-PR,効果なし
エネルギー(無地),スタートデッキ ラブライブ！虹ヶ咲学園スクールアイドル同好会,エネルギー,LL-E-003-SD,効果なし
上原歩夢,ブースターパック vol.1,エネルギー,PL!N-bp1-000-LLE,効果なし
上原歩夢,ブースターパック vol.1,メンバー,PL!N-bp1-001-R,支払ってもよい：ライブ終了時まで、を得る。
上原歩夢,ブースターパック vol.1,メンバー,PL!N-bp1-001-P,支払ってもよい：ライブ終了時まで、を得る。
中須かすみ,ブースターパック vol.1,メンバー,PL!N-bp1-002-R＋,自分のデッキの上からカードを3枚見る。その中から好きな枚数を好きな順番でデッキの上に置き、残りを控え室に置く。\n手札を1枚控え室に置く：このカードを控え室からステージに登場させる。この能力は、このカードが控え室にある場合のみ起動できる。
中須かすみ,ブースターパック vol.1,メンバー,PL!N-bp1-002-P,自分のデッキの上からカードを3枚見る。その中から好きな枚数を好きな順番でデッキの上に置き、残りを控え室に置く。\n手札を1枚控え室に置く：このカードを控え室からステージに登場させる。この能力は、このカードが控え室にある場合のみ起動できる。
中須かすみ,ブースターパック vol.1,メンバー,PL!N-bp1-002-P＋,自分のデッキの上からカードを3枚見る。その中から好きな枚数を好きな順番でデッキの上に置き、残りを控え室に置く。\n手札を1枚控え室に置く：このカードを控え室からステージに登場させる。この能力は、このカードが控え室にある場合のみ起動できる。
中須かすみ,ブースターパック vol.1,メンバー,PL!N-bp1-002-SEC,自分のデッキの上からカードを3枚見る。その中から好きな枚数を好きな順番でデッキの上に置き、残りを控え室に置く。\n手札を1枚控え室に置く：このカードを控え室からステージに登場させる。この能力は、このカードが控え室にある場合のみ起動できる。
桜坂しずく,ブースターパック vol.1,メンバー,PL!N-bp1-003-R＋,手札を1枚控え室に置いてもよい：自分の控え室から『虹ヶ咲』のライブカードを1枚手札に加える。\n支払ってもよい：好きなハートの色を1つ指定する。ライブ終了時まで、そのハートを1つ得る。
桜坂しずく,ブースターパック vol.1,メンバー,PL!N-bp1-003-P,手札を1枚控え室に置いてもよい：自分の控え室から『虹ヶ咲』のライブカードを1枚手札に加える。\n支払ってもよい：好きなハートの色を1つ指定する。ライブ終了時まで、そのハートを1つ得る。
桜坂しずく,ブースターパック vol.1,メンバー,PL!N-bp1-003-P＋,手札を1枚控え室に置いてもよい：自分の控え室から『虹ヶ咲』のライブカードを1枚手札に加える。\n支払ってもよい：好きなハートの色を1つ指定する。ライブ終了時まで、そのハートを1つ得る。
桜坂しずく,ブースターパック vol.1,メンバー,PL!N-bp1-003-SEC,手札を1枚控え室に置いてもよい：自分の控え室から『虹ヶ咲』のライブカードを1枚手札に加える。\n支払ってもよい：好きなハートの色を1つ指定する。ライブ終了時まで、そのハートを1つ得る。
朝香果林,ブースターパック vol.1,メンバー,PL!N-bp1-004-R,自分のステージにほかの『虹ヶ咲』のメンバーがいる場合、エネルギーを1枚アクティブにする。
朝香果林,ブースターパック vol.1,メンバー,PL!N-bp1-004-P,自分のステージにほかの『虹ヶ咲』のメンバーがいる場合、エネルギーを1枚アクティブにする。
宮下 愛,ブースターパック vol.1,メンバー,PL!N-bp1-005-R,手札を1枚控え室に置いてもよい：ライブ終了時まで、を得る。
宮下 愛,ブースターパック vol.1,メンバー,PL!N-bp1-005-P,手札を1枚控え室に置いてもよい：ライブ終了時まで、を得る。
近江彼方,ブースターパック vol.1,メンバー,PL!N-bp1-006-R＋,手札を1枚控え室に置く：このターン、自分のステージに『虹ヶ咲』のメンバーが登場している場合、エネルギーを2枚アクティブにする。\n：カードを1枚引く。
近江彼方,ブースターパック vol.1,メンバー,PL!N-bp1-006-P,手札を1枚控え室に置く：このターン、自分のステージに『虹ヶ咲』のメンバーが登場している場合、エネルギーを2枚アクティブにする。\n：カードを1枚引く。
近江彼方,ブースターパック vol.1,メンバー,PL!N-bp1-006-P＋,手札を1枚控え室に置く：このターン、自分のステージに『虹ヶ咲』のメンバーが登場している場合、エネルギーを2枚アクティブにする。\n：カードを1枚引く。
近江彼方,ブースターパック vol.1,メンバー,PL!N-bp1-006-SEC,手札を1枚控え室に置く：このターン、自分のステージに『虹ヶ咲』のメンバーが登場している場合、エネルギーを2枚アクティブにする。\n：カードを1枚引く。
優木せつ菜,ブースターパック vol.1,メンバー,PL!N-bp1-007-R,手札を1枚控え室に置いてもよい：自分のデッキの上からカードを3枚見る。その中から1枚を手札に加え、残りを控え室に置く。
優木せつ菜,ブースターパック vol.1,メンバー,PL!N-bp1-007-P,手札を1枚控え室に置いてもよい：自分のデッキの上からカードを3枚見る。その中から1枚を手札に加え、残りを控え室に置く。
エマ・ヴェルデ,ブースターパック vol.1,メンバー,PL!N-bp1-008-R,手札のメンバーカードを1枚控え室に置く：自分の控え室から、これにより控え室に置いたメンバーカードより、コストの低いメンバーカードを1枚手札に加える。
エマ・ヴェルデ,ブースターパック vol.1,メンバー,PL!N-bp1-008-P,手札のメンバーカードを1枚控え室に置く：自分の控え室から、これにより控え室に置いたメンバーカードより、コストの低いメンバーカードを1枚手札に加える。
天王寺璃奈,ブースターパック vol.1,メンバー,PL!N-bp1-009-R,手札を1枚控え室に置いてもよい：自分のデッキの上からカードを2枚控え室に置く。その後、自分の控え室からメンバーカードを1枚手札に加える。
天王寺璃奈,ブースターパック vol.1,メンバー,PL!N-bp1-009-P,手札を1枚控え室に置いてもよい：自分のデッキの上からカードを2枚控え室に置く。その後、自分の控え室からメンバーカードを1枚手札に加える。
三船栞子,ブースターパック vol.1,メンバー,PL!N-bp1-010-R,手札を1枚控え室に置いてもよい：自分のデッキの上からカードを3枚見る。その中から1枚を手札に加え、残りを控え室に置く。
三船栞子,ブースターパック vol.1,メンバー,PL!N-bp1-010-P,手札を1枚控え室に置いてもよい：自分のデッキの上からカードを3枚見る。その中から1枚を手札に加え、残りを控え室に置く。
ミア・テイラー,ブースターパック vol.1,メンバー,PL!N-bp1-011-R,手札を1枚控え室に置いてもよい：ライブカードが公開されるまで、自分のデッキの一番上のカードを公開し続ける。そのライブカードを手札に加え、これにより公開されたほかのすべてのカードを控え室に置く。
ミア・テイラー,ブースターパック vol.1,メンバー,PL!N-bp1-011-P,手札を1枚控え室に置いてもよい：ライブカードが公開されるまで、自分のデッキの一番上のカードを公開し続ける。そのライブカードを手札に加え、これにより公開されたほかのすべてのカードを控え室に置く。
鐘 嵐珠,ブースターパック vol.1,メンバー,PL!N-bp1-012-R＋,自分のライブ中のカードが3枚以上あり、その中に『虹ヶ咲』のライブカードを1枚以上含む場合、を得る。\n：自分の控え室からライブカードを1枚手札に加える。
鐘 嵐珠,ブースターパック vol.1,メンバー,PL!N-bp1-012-P,自分のライブ中のカードが3枚以上あり、その中に『虹ヶ咲』のライブカードを1枚以上含む場合、を得る。\n：自分の控え室からライブカードを1枚手札に加える。
鐘 嵐珠,ブースターパック vol.1,メンバー,PL!N-bp1-012-P＋,自分のライブ中のカードが3枚以上あり、その中に『虹ヶ咲』のライブカードを1枚以上含む場合、を得る。\n：自分の控え室からライブカードを1枚手札に加える。
鐘 嵐珠,ブースターパック vol.1,メンバー,PL!N-bp1-012-SEC,自分のライブ中のカードが3枚以上あり、その中に『虹ヶ咲』のライブカードを1枚以上含む場合、を得る。\n：自分の控え室からライブカードを1枚手札に加える。
上原歩夢,ブースターパック vol.1,メンバー,PL!N-bp1-013-N,効果なし
中須かすみ,ブースターパック vol.1,メンバー,PL!N-bp1-014-N,カードを1枚引き、手札を1枚控え室に置く。
桜坂しずく,ブースターパック vol.1,メンバー,PL!N-bp1-015-N,カードを1枚引き、手札を1枚控え室に置く。
朝香果林,ブースターパック vol.1,メンバー,PL!N-bp1-016-N,効果なし
宮下 愛,ブースターパック vol.1,メンバー,PL!N-bp1-017-N,効果なし
近江彼方,ブースターパック vol.1,メンバー,PL!N-bp1-018-N,効果なし
優木せつ菜,ブースターパック vol.1,メンバー,PL!N-bp1-019-N,カードを1枚引き、手札を1枚控え室に置く。
優木せつ菜,PRカード,メンバー,PL!N-bp1-019-PR,カードを1枚引き、手札を1枚控え室に置く。
エマ・ヴェルデ,ブースターパック vol.1,メンバー,PL!N-bp1-020-N,効果なし
天王寺璃奈,ブースターパック vol.1,メンバー,PL!N-bp1-021-N,効果なし
三船栞子,ブースターパック vol.1,メンバー,PL!N-bp1-022-N,効果なし
ミア・テイラー,ブースターパック vol.1,メンバー,PL!N-bp1-023-N,効果なし
鐘 嵐珠,ブースターパック vol.1,メンバー,PL!N-bp1-024-N,効果なし
虹色Passions！,ブースターパック vol.1,ライブ,PL!N-bp1-025-L,(必要ハートを確認する時、エールで出たは任意の色のハートとして扱う。)
Poppin' Up!,ブースターパック vol.1,ライブ,PL!N-bp1-026-L,ライブの合計スコアが相手より高い場合、エールにより公開された自分のカードの中から、『虹ヶ咲』のカードを1枚手札に加える。\n(必要ハートを確認する時、エールで出たは任意の色のハートとして扱う。)
Solitude Rain,ブースターパック vol.1,ライブ,PL!N-bp1-027-L,自分のステージにいる『虹ヶ咲』のメンバーが持つ、、、、、のうち1色につき、このカードのスコアを＋１する。\n(エールをすべて行った後、エールで出た1つにつき、カードを1枚引く。)
Butterfly,ブースターパック vol.1,ライブ,PL!N-bp1-028-L,支払ってもよい：自分のステージに『虹ヶ咲』のメンバーがいる場合、このカードのスコアを＋１する。\n(エールをすべて行った後、エールで出た1つにつき、カードを1枚引く。)
Eutopia,ブースターパック vol.1,ライブ,PL!N-bp1-029-L,自分のライブ中のカードが3枚以上ある場合、このカードのスコアを＋２する。\n(エールをすべて行った後、エールで出た1つにつき、カードを1枚引く。)
中須かすみ,ブースターパック vol.1,エネルギー,PL!N-bp1-030-SECE,効果なし
桜坂しずく,ブースターパック vol.1,エネルギー,PL!N-bp1-031-SECE,効果なし
近江彼方,ブースターパック vol.1,エネルギー,PL!N-bp1-032-SECE,効果なし
鐘 嵐珠,ブースターパック vol.1,エネルギー,PL!N-bp1-033-SECE,効果なし
UEHARA AYUMU,ブースターパック vol.1,エネルギー,PL!N-bp1-034-PE,効果なし
UEHARA AYUMU,ブースターパック vol.1,エネルギー,PL!N-bp1-034-PE＋,効果なし
NAKASU KASUMI,ブースターパック vol.1,エネルギー,PL!N-bp1-035-PE,効果なし
NAKASU KASUMI,ブースターパック vol.1,エネルギー,PL!N-bp1-035-PE＋,効果なし
KONOE KANATA,ブースターパック vol.1,エネルギー,PL!N-bp1-036-PE,効果なし
KONOE KANATA,ブースターパック vol.1,エネルギー,PL!N-bp1-036-PE＋,効果なし
TENNOJI RINA,ブースターパック vol.1,エネルギー,PL!N-bp1-037-PE,効果なし
TENNOJI RINA,ブースターパック vol.1,エネルギー,PL!N-bp1-037-PE＋,効果なし
MIA TAYLOR,ブースターパック vol.1,エネルギー,PL!N-bp1-038-PE,効果なし
MIA TAYLOR,ブースターパック vol.1,エネルギー,PL!N-bp1-038-PE＋,効果なし
,PRカード,エネルギー,PL!N-PR-001-PR,効果なし
,PRカード,エネルギー,PL!N-PR-002-PR,効果なし
上原歩夢,PRカード,メンバー,PL!N-PR-003-PR,手札をすべて公開する：自分のステージにほかのメンバーがおり、かつこれにより公開した手札の中にライブカードがない場合、自分のデッキの上からカードを5枚見る。その中からライブカードを1枚公開して手札に加えてもよい。残りを控え室に置く。
中須かすみ,PRカード,メンバー,PL!N-PR-004-PR,手札を1枚控え室に置いてもよい：自分のデッキの上からカードを3枚見る。その中から1枚を手札に加え、残りを控え室に置く。
桜坂しずく,PRカード,メンバー,PL!N-PR-005-PR,カードを2枚引き、手札を2枚控え室に置く。
朝香果林,PRカード,メンバー,PL!N-PR-006-PR,手札を1枚控え室に置いてもよい：自分のデッキの上からカードを3枚見る。その中から1枚を手札に加え、残りを控え室に置く。
宮下 愛,PRカード,メンバー,PL!N-PR-007-PR,カードを2枚引き、手札を2枚控え室に置く。
近江彼方,PRカード,メンバー,PL!N-PR-008-PR,手札をすべて公開する：自分のステージにほかのメンバーがおり、かつこれにより公開した手札の中にライブカードがない場合、自分のデッキの上からカードを5枚見る。その中からライブカードを1枚公開して手札に加えてもよい。残りを控え室に置く。
優木せつ菜,PRカード,メンバー,PL!N-PR-009-PR,このメンバーをステージから控え室に置く：自分の控え室からライブカードを1枚手札に加える。
エマ・ヴェルデ,PRカード,メンバー,PL!N-PR-010-PR,手札をすべて公開する：自分のステージにほかのメンバーがおり、かつこれにより公開した手札の中にライブカードがない場合、自分のデッキの上からカードを5枚見る。その中からライブカードを1枚公開して手札に加えてもよい。残りを控え室に置く。
天王寺璃奈,PRカード,メンバー,PL!N-PR-011-PR,カードを2枚引き、手札を2枚控え室に置く。
三船栞子,PRカード,メンバー,PL!N-PR-012-PR,このメンバーをステージから控え室に置く：自分の控え室からライブカードを1枚手札に加える。
ミア・テイラー,PRカード,メンバー,PL!N-PR-013-PR,手札を1枚控え室に置いてもよい：自分のデッキの上からカードを3枚見る。その中から1枚を手札に加え、残りを控え室に置く。
鐘 嵐珠,PRカード,メンバー,PL!N-PR-014-PR,このメンバーをステージから控え室に置く：自分の控え室からライブカードを1枚手札に加える。
,PRカード,エネルギー,PL!N-PR-015-PR＋,効果なし
上原歩夢,スタートデッキ ラブライブ！虹ヶ咲学園スクールアイドル同好会,メンバー,PL!N-sd1-001-SD,自分のデッキの上からカードを5枚見る。その中から『虹ヶ咲』のライブカードを1枚まで公開して手札に加えてもよい。残りを控え室に置く。\n支払ってもよい：ライブ終了時まで、自分のステージにいるほかの『虹ヶ咲』のメンバーはを得る。
中須かすみ,スタートデッキ ラブライブ！虹ヶ咲学園スクールアイドル同好会,メンバー,PL!N-sd1-002-SD,手札を1枚控え室に置いてもよい：自分のデッキの上からカードを3枚見る。その中から1枚を手札に加え、残りを控え室に置く。
桜坂しずく,スタートデッキ ラブライブ！虹ヶ咲学園スクールアイドル同好会,メンバー,PL!N-sd1-003-SD,手札を1枚控え室に置いてもよい：自分のデッキの上からカードを3枚見る。その中から1枚を手札に加え、残りを控え室に置く。
朝香果林,スタートデッキ ラブライブ！虹ヶ咲学園スクールアイドル同好会,メンバー,PL!N-sd1-004-SD,手札を1枚控え室に置いてもよい：ライブ終了時まで、を得る。
宮下 愛,スタートデッキ ラブライブ！虹ヶ咲学園スクールアイドル同好会,メンバー,PL!N-sd1-005-SD,手札を2枚控え室に置く：自分の控え室から『虹ヶ咲』のメンバーカードを1枚手札に加える。
近江彼方,スタートデッキ ラブライブ！虹ヶ咲学園スクールアイドル同好会,メンバー,PL!N-sd1-006-SD,このメンバーをステージから控え室に置く：自分の控え室からメンバーカードを1枚手札に加える。
優木せつ菜,スタートデッキ ラブライブ！虹ヶ咲学園スクールアイドル同好会,メンバー,PL!N-sd1-007-SD,手札を2枚控え室に置く：自分の控え室から『虹ヶ咲』のライブカードを1枚手札に加える。
エマ・ヴェルデ,スタートデッキ ラブライブ！虹ヶ咲学園スクールアイドル同好会,メンバー,PL!N-sd1-008-SD,エネルギーを2枚アクティブにする。
天王寺璃奈,スタートデッキ ラブライブ！虹ヶ咲学園スクールアイドル同好会,メンバー,PL!N-sd1-009-SD,手札を1枚控え室に置く：自分の控え室から『虹ヶ咲』のライブカードを1枚手札に加える。
三船栞子,スタートデッキ ラブライブ！虹ヶ咲学園スクールアイドル同好会,メンバー,PL!N-sd1-010-SD,カードを2枚引き、手札を1枚控え室に置く。\n支払ってもよい：ライブ終了時まで、を得る。
